10,107b6a3a
3485b2c,afbf001c
3485b30,afb20018
3485b34,afb10014
3485b38,afb00010
3485b3c,808025
3485b40,24850074
3485b44,24070001
3485b48,4825
3485b4c,3c028041
3485b50,2442a8a0
3485b54,2408ffe0
3485b58,3c048041
3485b5c,2484a8e8
3485b60,90430000
3485b64,1031824
3485b68,14600005
3485b6c,80a60000
3485b70,90430001
3485b74,30c600ff
3485b78,50660001
3485b7c,1274825
3485b80,24420004
3485b84,73840
3485b88,1444fff5
3485b8c,24a50001
3485b90,3c028041
3485b94,ac49be38
3485b98,8e1100a4
3485b9c,2442be38
3485ba0,3223003f
3485ba4,a0430004
3485ba8,9602009c
3485bac,8203003e
3485bb0,10600002
3485bb4,3042fffb
3485bb8,34420004
3485bbc,3c038041
3485bc0,a462be3e
3485bc4,112c02
3485bc8,30a5007c
3485bcc,26030086
3485bd0,2606008a
3485bd4,2407001b
3485bd8,90640000
3485bdc,2482ffec
3485be0,304200ff
3485be4,2c42000d
3485be8,50400004
3485bec,24630001
3485bf0,54870001
3485bf4,34a50001
3485bf8,24630001
3485bfc,5466fff7
3485c00,90640000
3485c04,3c028041
3485c08,a045be3d
3485c0c,9203007b
3485c10,2462fff9
3485c14,304200ff
3485c18,2c420002
3485c1c,14400003
3485c20,2025
3485c24,10000002
3485c28,24030007
3485c2c,24040001
3485c30,3c028041
3485c34,2442be38
3485c38,a0440008
3485c3c,a0430009
3485c40,9203007d
3485c44,2462fff6
3485c48,304200ff
3485c4c,2c420002
3485c50,14400003
3485c54,2025
3485c58,10000002
3485c5c,2403000a
3485c60,24040001
3485c64,3c028041
3485c68,2442be38
3485c6c,a044000a
3485c70,a043000b
3485c74,86020ef6
3485c78,4400016
3485c7c,2403002b
3485c80,96020ef4
3485c84,210c2
3485c88,3042008f
3485c8c,2c430010
3485c90,10600012
3485c94,2403002b
3485c98,50400007
3485c9c,9203008b
3485ca0,3c038041
3485ca4,2463a820
3485ca8,431021
3485cac,90430000
3485cb0,1000000d
3485cb4,24040001
3485cb8,2462ffdf
3485cbc,304200ff
3485cc0,2c420003
3485cc4,14400008
3485cc8,24040001
3485ccc,10000005
3485cd0,2403002b
3485cd4,10000004
3485cd8,24040001
3485cdc,10000002
3485ce0,24040001
3485ce4,2025
3485ce8,3c028041
3485cec,2442be38
3485cf0,a043000d
3485cf4,a044000c
3485cf8,9203008a
3485cfc,2462ffd3
3485d00,304200ff
3485d04,2c42000b
3485d08,14400003
3485d0c,24040001
3485d10,24030037
3485d14,2025
3485d18,3c028041
3485d1c,2442be38
3485d20,a043000f
3485d24,a044000e
3485d28,9202003c
3485d2c,10400005
3485d30,3c028041
3485d34,24030013
3485d38,a043be49
3485d3c,10000004
3485d40,24030001
3485d44,24030012
3485d48,a043be49
3485d4c,9203003a
3485d50,3c028041
3485d54,a043be48
3485d58,8e0200a0
3485d5c,21182
3485d60,30420007
3485d64,10400009
3485d68,2025
3485d6c,401825
3485d70,2c420004
3485d74,50400001
3485d78,24030003
3485d7c,2463004f
3485d80,306300ff
3485d84,10000002
3485d88,24040001
3485d8c,24030050
3485d90,3c028041
3485d94,2442be38
3485d98,a0440012
3485d9c,a0430013
3485da0,8e0200a0
3485da4,21242
3485da8,30420007
3485dac,50400009
3485db0,2025
3485db4,401825
3485db8,2c420003
3485dbc,50400001
3485dc0,24030002
3485dc4,24630052
3485dc8,306300ff
3485dcc,10000002
3485dd0,24040001
3485dd4,24030053
3485dd8,3c028041
3485ddc,2442be38
3485de0,a0440014
3485de4,a0430015
3485de8,8e0300a0
3485dec,31b02
3485df0,30630003
3485df4,a0430016
3485df8,86050034
3485dfc,3c048041
3485e00,c101677
3485e04,2484be53
3485e08,3c020080
3485e0c,2221024
3485e10,10400002
3485e14,2825
3485e18,860500d0
3485e1c,3c048041
3485e20,c101677
3485e24,2484be56
3485e28,860508c6
3485e2c,58a00001
3485e30,2405ffff
3485e34,3c048041
3485e38,c101677
3485e3c,2484be59
3485e40,3c128041
3485e44,2652be38
3485e48,9202003d
3485e4c,a2420017
3485e50,8602002e
3485e54,22fc3
3485e58,30a5000f
3485e5c,a22821
3485e60,52903
3485e64,3c048041
3485e68,c101677
3485e6c,2484be50
3485e70,86050022
3485e74,3c048041
3485e78,c101677
3485e7c,2484be5c
3485e80,118982
3485e84,32310fff
3485e88,a6510028
3485e8c,8fbf001c
3485e90,8fb20018
3485e94,8fb10014
3485e98,8fb00010
3485e9c,3e00008
3485ea0,27bd0020
3485ea4,27bdff88
3485ea8,afbf0074
3485eac,afbe0070
3485eb0,afb7006c
3485eb4,afb60068
3485eb8,afb50064
3485ebc,afb40060
3485ec0,afb3005c
3485ec4,afb20058
3485ec8,afb10054
3485ecc,afb00050
3485ed0,3c020002
3485ed4,a21021
3485ed8,9443ca42
3485edc,24020008
3485ee0,14620021
3485ee4,808825
3485ee8,3c020002
3485eec,a21021
3485ef0,9442ca36
3485ef4,14400006
3485ef8,3c020002
3485efc,a21021
3485f00,9444ca2e
3485f04,24020002
3485f08,10820009
3485f0c,3c020002
3485f10,a21021
3485f14,9442ca30
3485f18,24040005
3485f1c,50440005
3485f20,3c020002
3485f24,24040016
3485f28,14440010
3485f2c,3c020002
3485f30,3c020002
3485f34,a21021
3485f38,9443ca38
3485f3c,31080
3485f40,431021
3485f44,21980
3485f48,431021
3485f4c,21100
3485f50,24420020
3485f54,8ca401d8
3485f58,c1016ca
3485f5c,822021
3485f60,10000220
3485f64,8fbf0074
3485f68,3c020002
3485f6c,a21021
3485f70,9042ca37
3485f74,1440001d
3485f78,2c44009a
3485f7c,3c020002
3485f80,a22821
3485f84,90a2ca31
3485f88,34420080
3485f8c,2c44009a
3485f90,10800214
3485f94,8fbf0074
3485f98,2c440086
3485f9c,14800211
3485fa0,2442007a
3485fa4,24040001
3485fa8,441004
3485fac,3c040008
3485fb0,24840014
3485fb4,442024
3485fb8,1480003b
3485fbc,3c040002
3485fc0,24840081
3485fc4,442024
3485fc8,54800030
3485fcc,24020008
3485fd0,3c030004
3485fd4,24630002
3485fd8,431024
3485fdc,10400202
3485fe0,8fbe0070
3485fe4,10000039
3485fe8,241600c8
3485fec,108001fd
3485ff0,8fbf0074
3485ff4,2c440086
3485ff8,5080000e
3485ffc,2442007a
3486000,24040004
3486004,10440028
3486008,2c440005
348600c,5080001b
3486010,24030006
3486014,24040002
3486018,5044001c
348601c,24020008
3486020,24030003
3486024,1043002d
3486028,241600c8
348602c,100001ee
3486030,8fbe0070
3486034,24040001
3486038,441004
348603c,3c040008
3486040,24840014
3486044,442024
3486048,14800017
348604c,3c040002
3486050,24840081
3486054,442024
3486058,5480000c
348605c,24020008
3486060,3c030004
3486064,24630002
3486068,431024
348606c,104001dd
3486070,8fbf0074
3486074,10000017
3486078,241600c8
348607c,10430017
3486080,241600c8
3486084,100001d7
3486088,8fbf0074
348608c,431023
3486090,21840
3486094,431821
3486098,318c0
348609c,431021
34860a0,10000006
34860a4,305600ff
34860a8,31040
34860ac,621021
34860b0,210c0
34860b4,621821
34860b8,307600ff
34860bc,12c001c9
34860c0,8fbf0074
34860c4,10000006
34860c8,8e220008
34860cc,10000004
34860d0,8e220008
34860d4,10000002
34860d8,8e220008
34860dc,8e220008
34860e0,24430008
34860e4,ae230008
34860e8,3c03e700
34860ec,ac430000
34860f0,ac400004
34860f4,8e220008
34860f8,24430008
34860fc,ae230008
3486100,3c03fc11
3486104,34639623
3486108,ac430000
348610c,3c03ff2f
3486110,3463ffff
3486114,ac430004
3486118,2c02825
348611c,c10166e
3486120,24040090
3486124,afa20048
3486128,afa20044
348612c,a025
3486130,24030040
3486134,3c028041
3486138,afa20030
348613c,3c028041
3486140,2442be38
3486144,afa2004c
3486148,3c178041
348614c,26f7aa20
3486150,3c158041
3486154,26b5a9a0
3486158,8e240008
348615c,24820008
3486160,ae220008
3486164,3c02fa00
3486168,ac820000
348616c,31600
3486170,32c00
3486174,451025
3486178,8fa50044
348617c,451025
3486180,31a00
3486184,431025
3486188,ac820004
348618c,8fa20030
3486190,2453a920
3486194,8fbe004c
3486198,2670ff80
348619c,8fd20000
34861a0,92020000
34861a4,3042001f
34861a8,50400012
34861ac,26100004
34861b0,32420001
34861b4,5682000f
34861b8,26100004
34861bc,8e020000
34861c0,21f42
34861c4,31880
34861c8,751821
34861cc,21602
34861d0,3042001f
34861d4,afa20010
34861d8,96070002
34861dc,73c00
34861e0,92060001
34861e4,8c650000
34861e8,c1016ae
34861ec,2202025
34861f0,26100004
34861f4,1613ffea
34861f8,129042
34861fc,26730080
3486200,16f3ffe5
3486204,27de0004
3486208,2c02825
348620c,c10166e
3486210,240400ff
3486214,afa20044
3486218,26940001
348621c,24020002
3486220,1682ffcd
3486224,240300ff
3486228,8fa50048
348622c,9825
3486230,24030040
3486234,3c178041
3486238,3c1e8041
348623c,3c158041
3486240,26b5a9a0
3486244,2416000c
3486248,3c148041
348624c,10000002
3486250,2694be4e
3486254,8fa50044
3486258,8e240008
348625c,24820008
3486260,ae220008
3486264,3c02fa00
3486268,ac820000
348626c,31600
3486270,33400
3486274,461025
3486278,451025
348627c,31a00
3486280,431025
3486284,ac820004
3486288,26f2a888
348628c,27d0be40
3486290,92020000
3486294,5453000f
3486298,26100002
348629c,92420000
34862a0,21080
34862a4,551021
34862a8,afb60010
34862ac,92430001
34862b0,31a00
34862b4,92470002
34862b8,e33825
34862bc,73c00
34862c0,92060001
34862c4,8c450000
34862c8,c1016ae
34862cc,2202025
34862d0,26100002
34862d4,1614ffee
34862d8,26520003
34862dc,26730001
34862e0,327300ff
34862e4,24020002
34862e8,1662ffda
34862ec,240300ff
34862f0,3c028041
34862f4,9456be60
34862f8,24070001
34862fc,3025
3486300,3c058041
3486304,24a5abe0
3486308,c101dc7
348630c,2202025
3486310,afa00038
3486314,afa00034
3486318,afa00030
348631c,b825
3486320,3c108041
3486324,2610a84c
3486328,8fa20044
348632c,afa2003c
3486330,3c028041
3486334,2442abe0
3486338,afa20040
348633c,3c1e8041
3486340,10000005
3486344,27dea888
3486348,afb50038
348634c,afb40034
3486350,afb30030
3486354,240b825
3486358,92120000
348635c,92130001
3486360,92140002
3486364,32c20001
3486368,1440000e
348636c,8fb5003c
3486370,24050040
3486374,c10166e
3486378,2402025
348637c,409025
3486380,24050040
3486384,c10166e
3486388,2602025
348638c,409825
3486390,24050040
3486394,c10166e
3486398,2802025
348639c,40a025
34863a0,8fb50048
34863a4,16570007
34863a8,8fa20030
34863ac,14530005
34863b0,8fa20034
34863b4,16820003
34863b8,8fa20038
34863bc,5055000e
34863c0,92070003
34863c4,8e230008
34863c8,24620008
34863cc,ae220008
34863d0,3c02fa00
34863d4,ac620000
34863d8,121600
34863dc,132400
34863e0,441025
34863e4,551025
34863e8,142200
34863ec,441025
34863f0,ac620004
34863f4,92070003
34863f8,2402000a
34863fc,afa20018
3486400,24020006
3486404,afa20014
3486408,82020004
348640c,2442005c
3486410,afa20010
3486414,24e70037
3486418,3025
348641c,8fa50040
3486420,c101e2f
3486424,2202025
3486428,26100005
348642c,161effc6
3486430,16b042
3486434,3c108041
3486438,2610be38
348643c,92020016
3486440,8fb50044
3486444,2a09025
3486448,21840
348644c,621821
3486450,3c028041
3486454,2442a9ac
3486458,621821
348645c,90620000
3486460,21600
3486464,90640001
3486468,42400
348646c,441025
3486470,90630002
3486474,31a00
3486478,431025
348647c,551025
3486480,8e230008
3486484,24640008
3486488,ae240008
348648c,3c13fa00
3486490,ac730000
3486494,ac620004
3486498,3c028041
348649c,2442a830
34864a0,24030010
34864a4,afa30010
34864a8,90430005
34864ac,31a00
34864b0,90470006
34864b4,e33825
34864b8,73c00
34864bc,24060001
34864c0,3c058041
34864c4,24a5abd0
34864c8,c1016ae
34864cc,2202025
34864d0,2414ff00
34864d4,2b4a025
34864d8,8e220008
34864dc,24430008
34864e0,ae230008
34864e4,ac530000
34864e8,ac540004
34864ec,24070001
34864f0,2406000c
34864f4,3c058041
34864f8,24a5ac20
34864fc,c101dc7
3486500,2202025
3486504,92020017
3486508,1440000e
348650c,24100010
3486510,24020010
3486514,afa20018
3486518,afa20014
348651c,2402005c
3486520,afa20010
3486524,2407003c
3486528,3025
348652c,3c058041
3486530,24a5ac20
3486534,c101e2f
3486538,2202025
348653c,10000014
3486540,3c028041
3486544,afb00018
3486548,afb00014
348654c,2415005c
3486550,afb50010
3486554,2407003a
3486558,3025
348655c,3c138041
3486560,2665ac20
3486564,c101e2f
3486568,2202025
348656c,afb00018
3486570,afb00014
3486574,afb50010
3486578,2407003e
348657c,3025
3486580,2665ac20
3486584,c101e2f
3486588,2202025
348658c,3c028041
3486590,9042be5e
3486594,2c42000a
3486598,1040000b
348659c,24070001
34865a0,2402000a
34865a4,afa20010
34865a8,3c028041
34865ac,8c47a844
34865b0,24060001
34865b4,3c058041
34865b8,24a5abb0
34865bc,c1016ae
34865c0,2202025
34865c4,24070001
34865c8,2406000b
34865cc,3c108041
34865d0,2605ac20
34865d4,c101dc7
34865d8,2202025
34865dc,24020010
34865e0,afa20018
34865e4,afa20014
34865e8,24020086
34865ec,afa20010
34865f0,2407003c
34865f4,3025
34865f8,2605ac20
34865fc,c101e2f
3486600,2202025
3486604,3c028041
3486608,9042be5b
348660c,2c42000a
3486610,1040001d
3486614,8e220008
3486618,24430008
348661c,ae230008
3486620,3c03fa00
3486624,ac430000
3486628,3c03f4ec
348662c,24633000
3486630,2439025
3486634,ac520004
3486638,3c038041
348663c,9062bdd4
3486640,24440001
3486644,a064bdd4
3486648,3c038041
348664c,2463a830
3486650,21082
3486654,24040010
3486658,afa40010
348665c,9064000f
3486660,42200
3486664,90670010
3486668,e43825
348666c,73c00
3486670,3046000f
3486674,3c058041
3486678,24a5abf0
348667c,c1016ae
3486680,2202025
3486684,8e220008
3486688,24430008
348668c,ae230008
3486690,3c03fa00
3486694,ac430000
3486698,ac540004
348669c,2407000a
34866a0,3025
34866a4,3c058041
34866a8,24a5abc0
34866ac,c101dc7
34866b0,2202025
34866b4,8fa2004c
34866b8,2453001b
34866bc,3c168041
34866c0,26d6be50
34866c4,3c148041
34866c8,2694a830
34866cc,26820019
34866d0,afa20034
34866d4,24170001
34866d8,241e0008
34866dc,3c028041
34866e0,2442abc0
34866e4,afa20038
34866e8,afa00020
34866ec,afa00024
34866f0,afa00028
34866f4,afa0002c
34866f8,27b20020
34866fc,2401825
3486700,2c02025
3486704,90820000
3486708,54570006
348670c,2c42000a
3486710,8c620000
3486714,2442ffff
3486718,ac620000
348671c,10000003
3486720,24020005
3486724,21023
3486728,30420006
348672c,8c650000
3486730,a21021
3486734,ac620004
3486738,24840001
348673c,1493fff1
3486740,24630004
3486744,92950000
3486748,26b50037
348674c,82820002
3486750,2a2a821
3486754,92820004
3486758,10400006
348675c,2801825
3486760,8fa4002c
3486764,417c2
3486768,441021
348676c,21043
3486770,2a2a823
3486774,80620001
3486778,2442005c
348677c,80630003
3486780,431021
3486784,afa20030
3486788,2c08025
348678c,92060000
3486790,2cc2000a
3486794,5040000b
3486798,26100001
348679c,8e470000
34867a0,afbe0018
34867a4,afbe0014
34867a8,8fa20030
34867ac,afa20010
34867b0,2a73821
34867b4,8fa50038
34867b8,c101e2f
34867bc,2202025
34867c0,26100001
34867c4,1613fff1
34867c8,26520004
34867cc,26730003
34867d0,26940005
34867d4,8fa20034
34867d8,1454ffc3
34867dc,26d60003
34867e0,8fbf0074
34867e4,8fbe0070
34867e8,8fb7006c
34867ec,8fb60068
34867f0,8fb50064
34867f4,8fb40060
34867f8,8fb3005c
34867fc,8fb20058
3486800,8fb10054
3486804,8fb00050
3486808,3e00008
348680c,27bd0078
3486810,27bdffa0
3486814,afbf005c
3486818,afbe0058
348681c,afb70054
3486820,afb60050
3486824,afb5004c
3486828,afb40048
348682c,afb30044
3486830,afb20040
3486834,afb1003c
3486838,afb00038
348683c,afa40060
3486840,afa50064
3486844,3c02801c
3486848,344284a0
348684c,8c500000
3486850,261402b8
3486854,8e0202c0
3486858,24430008
348685c,ae0302c0
3486860,3c03de00
3486864,ac430000
3486868,3c038041
348686c,2463ac60
3486870,ac430004
3486874,8e0202c0
3486878,24430008
348687c,ae0302c0
3486880,3c03e700
3486884,ac430000
3486888,ac400004
348688c,8e0202c0
3486890,24430008
3486894,ae0302c0
3486898,3c03fc11
348689c,34639623
34868a0,ac430000
34868a4,3c03ff2f
34868a8,3463ffff
34868ac,ac430004
34868b0,8e0202c0
34868b4,24430008
34868b8,ae0302c0
34868bc,3c03fa00
34868c0,ac430000
34868c4,2403ffff
34868c8,ac430004
34868cc,3c028041
34868d0,8c52bdd8
34868d4,24110054
34868d8,3c178041
34868dc,26f7ab20
34868e0,3c168041
34868e4,26d6bd44
34868e8,24150018
34868ec,241e000c
34868f0,3242001f
34868f4,21040
34868f8,129143
34868fc,571021
3486900,90430000
3486904,31880
3486908,761821
348690c,8c730000
3486910,24070001
3486914,90460001
3486918,2602825
348691c,c101dc7
3486920,2802025
3486924,afb50018
3486928,afb50014
348692c,afbe0010
3486930,2203825
3486934,3025
3486938,2602825
348693c,c101e2f
3486940,2802025
3486944,26310020
3486948,240200f4
348694c,1622ffe9
3486950,3242001f
3486954,8fa50064
3486958,c1017a9
348695c,2802025
3486960,8e0202c0
3486964,24430008
3486968,ae0302c0
348696c,3c03e700
3486970,ac430000
3486974,ac400004
3486978,8e0202c0
348697c,24430008
3486980,ae0302c0
3486984,3c03fcff
3486988,3463ffff
348698c,ac430000
3486990,3c03fffd
3486994,3463f6fb
3486998,ac430004
348699c,8e0202c0
34869a0,24430008
34869a4,ae0302c0
34869a8,3c03fa00
34869ac,ac430000
34869b0,93a30063
34869b4,ac430004
34869b8,3c02e450
34869bc,244203c0
34869c0,afa20020
34869c4,afa00024
34869c8,3c02e100
34869cc,afa20028
34869d0,afa0002c
34869d4,3c02f100
34869d8,afa20030
34869dc,3c020400
34869e0,24420400
34869e4,afa20034
34869e8,27a20020
34869ec,27a60038
34869f0,8e0302c0
34869f4,24640008
34869f8,ae0402c0
34869fc,8c450004
3486a00,8c440000
3486a04,ac650004
3486a08,24420008
3486a0c,14c2fff8
3486a10,ac640000
3486a14,8fbf005c
3486a18,8fbe0058
3486a1c,8fb70054
3486a20,8fb60050
3486a24,8fb5004c
3486a28,8fb40048
3486a2c,8fb30044
3486a30,8fb20040
3486a34,8fb1003c
3486a38,8fb00038
3486a3c,3e00008
3486a40,27bd0060
3486a44,3c028041
3486a48,9042bddc
3486a4c,1040000d
3486a50,3c028011
3486a54,3442a5d0
3486a58,8c430000
3486a5c,24020517
3486a60,14620008
3486a68,27bdffe8
3486a6c,afbf0014
3486a70,c102735
3486a78,8fbf0014
3486a7c,3e00008
3486a80,27bd0018
3486a84,3e00008
3486a8c,14800003
3486a90,3c028041
3486a94,3e00008
3486a98,8c42ab60
3486a9c,27bdffe8
3486aa0,afbf0014
3486aa4,afb00010
3486aa8,808025
3486aac,c101aa3
3486ab0,42102
3486ab4,3210000f
3486ab8,108080
3486abc,3c038041
3486ac0,2463ab60
3486ac4,2038021
3486ac8,8e030000
3486acc,431021
3486ad0,8fbf0014
3486ad4,8fb00010
3486ad8,3e00008
3486adc,27bd0018
3486ae0,3c028011
3486ae4,3442a5d0
3486ae8,8c42135c
3486aec,1440004c
3486af0,3c028041
3486af4,9042bde0
3486af8,10400049
3486afc,3c038011
3486b00,3463a5d0
3486b04,906300b2
3486b08,30630001
3486b0c,14600044
3486b10,24030003
3486b14,27bdffe8
3486b18,10430028
3486b1c,afbf0014
3486b20,2c430004
3486b24,10600007
3486b28,24030001
3486b2c,1043000a
3486b30,24030002
3486b34,10430014
3486b38,3c028011
3486b3c,10000036
3486b40,8fbf0014
3486b44,24030004
3486b48,10430029
3486b4c,3c028011
3486b50,10000031
3486b54,8fbf0014
3486b58,3c028011
3486b5c,3442a5d0
3486b60,8c4400a4
3486b64,c101aa3
3486b68,3084003f
3486b6c,3c038041
3486b70,9463bdde
3486b74,43102b
3486b78,10400024
3486b7c,8fbf0014
3486b80,10000025
3486b88,3442a5d0
3486b8c,8c4400a4
3486b90,3c02001c
3486b94,2442003f
3486b98,c101aa3
3486b9c,822024
3486ba0,3c038041
3486ba4,9463bdde
3486ba8,43102b
3486bac,10400017
3486bb0,8fbf0014
3486bb4,10000018
3486bbc,3c028011
3486bc0,3442a5d0
3486bc4,8c4400a4
3486bc8,3c02001c
3486bcc,c101aa3
3486bd0,822024
3486bd4,3c038041
3486bd8,9463bdde
3486bdc,43102b
3486be0,1040000a
3486be4,8fbf0014
3486be8,1000000b
3486bf0,3442a5d0
3486bf4,844200d0
3486bf8,3c038041
3486bfc,9463bdde
3486c00,43102a
3486c04,14400004
3486c08,8fbf0014
3486c0c,c101c2e
3486c10,24040003
3486c14,8fbf0014
3486c18,3e00008
3486c1c,27bd0018
3486c20,3e00008
3486c28,27bdffe8
3486c2c,afbf0014
3486c30,3c028041
3486c34,8c42be10
3486c38,218c0
3486c3c,3c048041
3486c40,2484be7c
3486c44,641821
3486c48,8c630000
3486c4c,1060000c
3486c50,24420001
3486c54,220c0
3486c58,3c038041
3486c5c,2463be7c
3486c60,641821
3486c64,402825
3486c68,8c640000
3486c6c,24420001
3486c70,1480fffc
3486c74,24630008
3486c78,3c028041
3486c7c,ac45be10
3486c80,c10293d
3486c84,2404013c
3486c88,3c038041
3486c8c,ac62be0c
3486c90,24030001
3486c94,ac430130
3486c98,8fbf0014
3486c9c,3e00008
3486ca0,27bd0018
3486ca4,801025
3486ca8,84a30000
3486cac,2404000a
3486cb0,14640012
3486cb4,24040015
3486cb8,24030010
3486cbc,14c30008
3486cc0,94a3001c
3486cc4,31942
3486cc8,3063007f
3486ccc,24040075
3486cd0,54640003
3486cd4,94a3001c
3486cd8,3e00008
3486cdc,ac400000
3486ce0,3063001f
3486ce4,a0400000
3486ce8,a0460001
3486cec,24040001
3486cf0,a0440002
3486cf4,3e00008
3486cf8,a0430003
3486cfc,14640010
3486d00,2404019c
3486d04,90a3001d
3486d08,24040006
3486d0c,10640005
3486d10,24040011
3486d14,50640004
3486d18,90a30141
3486d1c,3e00008
3486d20,ac400000
3486d24,90a30141
3486d28,a0400000
3486d2c,a0460001
3486d30,24040002
3486d34,a0440002
3486d38,3e00008
3486d3c,a0430003
3486d40,1464000a
3486d44,2404003e
3486d48,94a4001c
3486d4c,a0400000
3486d50,41a02
3486d54,3063001f
3486d58,a0430001
3486d5c,24030003
3486d60,a0430002
3486d64,3e00008
3486d68,a0440003
3486d6c,54c4000d
3486d70,a4400000
3486d74,2404011a
3486d78,5464000a
3486d7c,a4400000
3486d80,3c038011
3486d84,3463a5d0
3486d88,90631397
3486d8c,a0400000
3486d90,a0430001
3486d94,24030004
3486d98,a0430002
3486d9c,3e00008
3486da0,a0470003
3486da4,a0400002
3486da8,a0460001
3486dac,3e00008
3486db0,a0470003
3486db4,3c038041
3486db8,8c67be10
3486dbc,24e7ffff
3486dc0,4e00021
3486dc4,801025
3486dc8,27bdfff8
3486dcc,4825
3486dd0,3c0a8041
3486dd4,254abe7c
3486dd8,1273021
3486ddc,61fc2
3486de0,661821
3486de4,31843
3486de8,330c0
3486dec,ca3021
3486df0,8cc80000
3486df4,8cc60004
3486df8,afa60004
3486dfc,a8302b
3486e00,10c00003
3486e04,105302b
3486e08,10000008
3486e0c,2467ffff
3486e10,50c00003
3486e14,ac480000
3486e18,10000004
3486e1c,24690001
3486e20,8fa30004
3486e24,10000006
3486e28,ac430004
3486e2c,e9182a
3486e30,1060ffea
3486e34,1273021
3486e38,ac400000
3486e3c,ac400004
3486e40,3e00008
3486e44,27bd0008
3486e48,ac800000
3486e4c,3e00008
3486e50,ac800004
3486e54,27bdffe0
3486e58,afbf001c
3486e5c,afb00018
3486e60,808025
3486e64,c101b29
3486e68,27a40010
3486e6c,8fa50010
3486e70,14a00004
3486e78,ae000000
3486e7c,10000003
3486e80,ae000004
3486e84,c101b6d
3486e88,2002025
3486e8c,2001025
3486e90,8fbf001c
3486e94,8fb00018
3486e98,3e00008
3486e9c,27bd0020
3486ea0,27bdffe0
3486ea4,afbf001c
3486ea8,afb10018
3486eac,afb00014
3486eb0,afa40020
3486eb4,58202
3486eb8,afa50024
3486ebc,321000ff
3486ec0,c1020e6
3486ec4,52402
3486ec8,408825
3486ecc,c1020d7
3486ed0,402025
3486ed4,3c038041
3486ed8,8fa40020
3486edc,ac64be04
3486ee0,2463be04
3486ee4,8fa40024
3486ee8,ac640004
3486eec,240300ca
3486ef0,52230005
3486ef4,24030002
3486ef8,3c038040
3486efc,90630024
3486f00,701826
3486f04,3182b
3486f08,3c048041
3486f0c,ac83be00
3486f10,3c038041
3486f14,ac62bdfc
3486f18,90440001
3486f1c,3c038041
3486f20,ac64bdf8
3486f24,94440002
3486f28,3c038041
3486f2c,ac64bdf4
3486f30,94440004
