10,107b6a7a
3484728,5642001e
348472c,8e0202b0
3484730,3c02801c
3484734,344284a0
3484738,3c030001
348473c,431021
3484740,94420934
3484744,10400009
3484748,3c02801c
348474c,8e0202b0
3484750,24430008
3484754,ae0302b0
3484758,3c03fa00
348475c,ac430000
3484760,2403ff46
3484764,10000014
3484768,ac430004
348476c,344284a0
3484770,3c030001
3484774,431021
3484778,90420758
348477c,5440fff4
3484780,8e0202b0
3484784,3c02801d
3484788,3442aa30
348478c,8c42066c
3484790,3c0308a0
3484794,24630800
3484798,431024
348479c,1440ffec
34847a0,8e0202b0
34847a4,24430008
34847a8,ae0302b0
34847ac,3c03fa00
34847b0,ac430000
34847b4,ac530004
34847b8,24070001
34847bc,3c028011
34847c0,3442a5d0
34847c4,8046007b
34847c8,3c128041
34847cc,2645a400
34847d0,c101c53
34847d4,2202025
34847d8,2402000c
34847dc,afa20018
34847e0,afa20014
34847e4,2402004d
34847e8,afa20010
34847ec,24070111
34847f0,3025
34847f4,2645a400
34847f8,c101cbb
34847fc,2202025
3484800,8e0202b0
3484804,24430008
3484808,ae0302b0
348480c,3c03e700
3484810,ac430000
3484814,ac400004
3484818,8fbf0034
348481c,8fb40030
3484820,8fb3002c
3484824,8fb20028
3484828,8fb10024
348482c,8fb00020
3484830,3e00008
3484834,27bd0038
3484838,261102a8
348483c,8e0202b0
3484840,24430008
3484844,ae0302b0
3484848,3c03fa00
348484c,ac430000
3484850,2403ffff
3484854,ac430004
3484858,3025
348485c,3c128041
3484860,2645a3d0
3484864,c101c53
3484868,2202025
348486c,24020010
3484870,afa20018
3484874,afa20014
3484878,24020040
348487c,afa20010
3484880,2407010f
3484884,3025
3484888,2645a3d0
348488c,c101cbb
3484890,2202025
3484894,241200ff
3484898,1000fed9
348489c,2413ffff
34848a0,3e00008
34848a8,3c028041
34848ac,8c42b438
34848b0,10400264
34848b4,3c02801c
34848b8,27bdff90
34848bc,afbf006c
34848c0,afbe0068
34848c4,afb70064
34848c8,afb60060
34848cc,afb5005c
34848d0,afb40058
34848d4,afb30054
34848d8,afb20050
34848dc,afb1004c
34848e0,afb00048
34848e4,344284a0
34848e8,3c030001
34848ec,431021
34848f0,94430934
34848f4,24020006
34848f8,14620246
34848fc,808025
3484900,3c02801c
3484904,344284a0
3484908,3c030001
348490c,431021
3484910,94420948
3484914,1440023f
3484918,3c02801c
348491c,344284a0
3484920,431021
3484924,94420944
3484928,1440023a
348492c,3c02801c
3484930,344284a0
3484934,84420014
3484938,4430237
348493c,8fbf006c
3484940,8c820004
3484944,24430008
3484948,ac830008
348494c,3c03de00
3484950,ac430000
3484954,3c038041
3484958,2463a430
348495c,ac430004
3484960,3c028011
3484964,3442a5d0
3484968,3c038041
348496c,8c63b4cc
3484970,10600006
3484974,94420f2e
3484978,30460001
348497c,21042
3484980,30420001
3484984,10000004
3484988,afa2003c
348498c,24060001
3484990,24020001
3484994,afa2003c
3484998,3c028041
348499c,8c55b4d8
34849a0,12a00007
34849a4,2a01825
34849a8,3c028041
34849ac,9443a3e4
34849b0,31040
34849b4,431021
34849b8,21040
34849bc,24430001
34849c0,3c028041
34849c4,9442a3e4
34849c8,210c0
34849cc,24420057
34849d0,431021
34849d4,24030140
34849d8,621823
34849dc,38fc2
34849e0,2238821
34849e4,118843
34849e8,26230001
34849ec,afa30038
34849f0,8e030008
34849f4,24640008
34849f8,ae040008
34849fc,3c04fcff
3484a00,3484ffff
3484a04,ac640000
3484a08,3c04fffd
3484a0c,3484f6fb
3484a10,ac640004
3484a14,8e030008
3484a18,24640008
3484a1c,ae040008
3484a20,3c04fa00
3484a24,ac640000
3484a28,240400d0
3484a2c,ac640004
3484a30,511021
3484a34,21380
3484a38,3c0300ff
3484a3c,3463f000
3484a40,431024
3484a44,3c04e400
3484a48,2484039c
3484a4c,441025
3484a50,afa20020
3484a54,111380
3484a58,431024
3484a5c,34420024
3484a60,afa20024
3484a64,3c02e100
3484a68,afa20028
3484a6c,afa0002c
3484a70,3c02f100
3484a74,afa20030
3484a78,3c020400
3484a7c,24420400
3484a80,afa20034
3484a84,27a20020
3484a88,27a70038
3484a8c,8e030008
3484a90,24640008
3484a94,ae040008
3484a98,8c450004
3484a9c,8c440000
3484aa0,ac650004
3484aa4,24420008
3484aa8,14e2fff8
3484aac,ac640000
3484ab0,8e020008
3484ab4,24430008
3484ab8,ae030008
3484abc,3c03e700
3484ac0,ac430000
3484ac4,ac400004
3484ac8,8e020008
3484acc,24430008
3484ad0,ae030008
3484ad4,3c03fc11
3484ad8,34639623
3484adc,ac430000
3484ae0,3c03ff2f
3484ae4,3463ffff
3484ae8,10c0004c
3484aec,ac430004
3484af0,3c058041
3484af4,24a5a410
3484af8,94a70008
3484afc,3025
3484b00,c101c53
3484b04,2002025
3484b08,3c028041
3484b0c,8c42b43c
3484b10,18400042
3484b14,3c028041
3484b18,3c128041
3484b1c,2652a280
3484b20,2414000a
3484b24,9825
3484b28,3c1e8041
3484b2c,3c168041
3484b30,26d6a25c
3484b34,2442a26c
3484b38,afa20040
3484b3c,3c028041
3484b40,2442a410
3484b44,afa20044
3484b48,3c178041
3484b4c,8fc2b4d0
3484b50,5040000b
3484b54,92420000
3484b58,92430000
3484b5c,3c028011
3484b60,3442a5d0
3484b64,431021
3484b68,904200a8
3484b6c,21042
3484b70,30420001
3484b74,50400024
3484b78,26730001
3484b7c,92420000
3484b80,561021
3484b84,80460000
3484b88,28c20003
3484b8c,5440001e
3484b90,26730001
3484b94,24c6fffd
3484b98,61840
3484b9c,661821
3484ba0,8fa20040
3484ba4,621821
3484ba8,90620000
3484bac,21600
3484bb0,90640002
3484bb4,42200
3484bb8,441025
3484bbc,90630001
3484bc0,31c00
3484bc4,431025
3484bc8,344200ff
3484bcc,8e030008
3484bd0,24640008
3484bd4,ae040008
3484bd8,3c04fa00
3484bdc,ac640000
3484be0,ac620004
3484be4,24020010
3484be8,afa20018
3484bec,afa20014
3484bf0,afb40010
3484bf4,8fa70038
3484bf8,8fa50044
3484bfc,c101cbb
3484c00,2002025
3484c04,26730001
3484c08,26940011
3484c0c,8ee2b43c
3484c10,262102a
3484c14,1440ffcd
3484c18,2652000c
3484c1c,8e020008
3484c20,24430008
3484c24,ae030008
3484c28,3c03fa00
3484c2c,ac430000
3484c30,2403ffff
3484c34,ac430004
3484c38,8fa2003c
3484c3c,10400037
3484c40,3c028041
3484c44,3c058041
3484c48,24a5a420
3484c4c,94a70008
3484c50,3025
3484c54,c101c53
3484c58,2002025
3484c5c,3c028041
3484c60,8c42b43c
3484c64,18400169
3484c68,3c1e8041
3484c6c,3c128041
3484c70,2652a280
3484c74,2414000a
3484c78,9825
3484c7c,3c168041
3484c80,26d6a25c
3484c84,3c028041
3484c88,2442a420
3484c8c,afa20040
3484c90,3c028011
3484c94,3442a5d0
3484c98,afa2003c
3484c9c,3c178041
3484ca0,8fc2b4d0
3484ca4,10400009
3484ca8,92420000
3484cac,8fa3003c
3484cb0,621021
3484cb4,904200a8
3484cb8,21042
3484cbc,30420001
3484cc0,50400010
3484cc4,26730001
3484cc8,92420000
3484ccc,561021
3484cd0,80460000
3484cd4,2cc20003
3484cd8,5040000a
3484cdc,26730001
3484ce0,24020010
3484ce4,afa20018
3484ce8,afa20014
3484cec,afb40010
3484cf0,8fa70038
3484cf4,8fa50040
3484cf8,c101cbb
3484cfc,2002025
3484d00,26730001
3484d04,26940011
3484d08,8ee2b43c
3484d0c,262102a
3484d10,1440ffe3
3484d14,2652000c
3484d18,3c028041
3484d1c,8c42b43c
3484d20,18400010
3484d24,26310012
3484d28,3c128041
3484d2c,2652a282
3484d30,2414000b
3484d34,9825
3484d38,3c168041
3484d3c,2803025
3484d40,2202825
3484d44,c1025c4
3484d48,2402025
3484d4c,26730001
3484d50,2652000c
3484d54,8ec2b43c
3484d58,262102a
3484d5c,1440fff7
3484d60,26940011
3484d64,3c028041
3484d68,9442a3e4
3484d6c,210c0
3484d70,24420001
3484d74,518821
3484d78,24070001
3484d7c,24060011
3484d80,3c058041
3484d84,24a5a3f0
3484d88,c101c53
3484d8c,2002025
3484d90,3c028041
3484d94,8c42b43c
3484d98,18400025
3484d9c,241e3000
3484da0,3c128041
3484da4,2652a280
3484da8,2414000b
3484dac,9825
3484db0,3c178011
3484db4,36f7a5d0
3484db8,3c168041
3484dbc,82420001
3484dc0,4430016
3484dc4,26730001
3484dc8,92420000
3484dcc,2e21021
3484dd0,904200bc
3484dd4,21e00
3484dd8,31e03
3484ddc,2863000a
3484de0,50600001
3484de4,24020009
3484de8,401825
3484dec,21600
3484df0,21603
3484df4,4410002
3484df8,a7be0020
3484dfc,1825
3484e00,24630030
3484e04,a3a30020
3484e08,2803025
3484e0c,2202825
3484e10,c1025c4
3484e14,27a40020
3484e18,26730001
3484e1c,2652000c
3484e20,8ec2b43c
3484e24,262102a
3484e28,1440ffe4
3484e2c,26940011
3484e30,263e0011
3484e34,24070001
3484e38,2406000e
3484e3c,3c058041
3484e40,24a5a3f0
3484e44,c101c53
3484e48,2002025
3484e4c,3c028041
3484e50,8c42b43c
3484e54,18400027
3484e58,3c028041
3484e5c,3c128041
3484e60,2652a280
3484e64,2414000a
3484e68,9825
3484e6c,3c178011
3484e70,36f7a5d0
3484e74,2442a3f0
3484e78,afa20038
3484e7c,3c168041
3484e80,92430000
3484e84,2404000d
3484e88,14640002
3484e8c,2401025
3484e90,2403000a
3484e94,90420001
3484e98,30420040
3484e9c,50400010
3484ea0,26730001
3484ea4,2e31821
3484ea8,906200a8
3484eac,30420001
3484eb0,5040000b
3484eb4,26730001
3484eb8,24020010
3484ebc,afa20018
3484ec0,afa20014
3484ec4,afb40010
3484ec8,3c03825
3484ecc,3025
3484ed0,8fa50038
3484ed4,c101cbb
3484ed8,2002025
3484edc,26730001
3484ee0,2652000c
3484ee4,8ec2b43c
3484ee8,262102a
3484eec,1440ffe4
3484ef0,26940011
3484ef4,24070001
3484ef8,2406000a
3484efc,3c058041
3484f00,24a5a3f0
3484f04,c101c53
3484f08,2002025
3484f0c,3c028041
3484f10,8c42b43c
3484f14,18400022
3484f18,3c028041
3484f1c,3c128041
3484f20,2652a281
3484f24,2414000a
3484f28,9825
3484f2c,3c178011
3484f30,36f7a5d0
3484f34,2442a3f0
3484f38,afa20038
3484f3c,3c168041
3484f40,92420000
3484f44,30420020
3484f48,50400010
3484f4c,26730001
3484f50,8ee200a4
3484f54,3c030040
3484f58,431024
3484f5c,5040000b
3484f60,26730001
3484f64,24020010
3484f68,afa20018
3484f6c,afa20014
3484f70,afb40010
3484f74,3c03825
3484f78,3025
3484f7c,8fa50038
3484f80,c101cbb
3484f84,2002025
3484f88,26730001
3484f8c,2652000c
3484f90,8ec2b43c
3484f94,262102a
3484f98,1440ffe9
3484f9c,26940011
3484fa0,263e0022
3484fa4,24070001
3484fa8,24060010
3484fac,3c058041
3484fb0,24a5a3f0
3484fb4,c101c53
3484fb8,2002025
3484fbc,3c028041
3484fc0,8c42b43c
3484fc4,18400024
3484fc8,3c128041
3484fcc,2652a280
3484fd0,2414000a
3484fd4,9825
3484fd8,3c178011
3484fdc,36f7a5d0
3484fe0,3c028041
3484fe4,2442a3f0
3484fe8,afa20038
3484fec,3c168041
3484ff0,92420001
3484ff4,30420010
3484ff8,50400012
3484ffc,26730001
3485000,92420000
3485004,2e21021
3485008,904200a8
348500c,21082
3485010,30420001
3485014,5040000b
3485018,26730001
348501c,24020010
3485020,afa20018
3485024,afa20014
3485028,afb40010
348502c,3c03825
3485030,3025
3485034,8fa50038
3485038,c101cbb
348503c,2002025
3485040,26730001
3485044,2652000c
3485048,8ec2b43c
348504c,262102a
3485050,1440ffe7
3485054,26940011
3485058,26220033
348505c,afa20038
3485060,24070001
3485064,2406000f
3485068,3c058041
348506c,24a5a3f0
3485070,c101c53
3485074,2002025
3485078,3c028041
348507c,8c42b43c
3485080,18400053
3485084,3c168041
3485088,26d6a280
348508c,2c09025
3485090,2414000a
3485094,9825
3485098,3c1e8011
348509c,37dea5d0
34850a0,3c028041
34850a4,2442a3f0
34850a8,afa2003c
34850ac,3c178041
34850b0,92420001
34850b4,30420010
34850b8,50400012
34850bc,26730001
34850c0,92420000
34850c4,3c21021
34850c8,904200a8
34850cc,21042
34850d0,30420001
34850d4,5040000b
34850d8,26730001
34850dc,24020010
34850e0,afa20018
34850e4,afa20014
34850e8,afb40010
34850ec,8fa70038
34850f0,3025
34850f4,8fa5003c
34850f8,c101cbb
34850fc,2002025
3485100,26730001
3485104,8ee2b43c
3485108,2652000c
348510c,262182a
3485110,1460ffe7
3485114,26940011
3485118,12a0002d
3485120,1840002b
3485124,26310044
3485128,2413000b
348512c,9025
3485130,3c1e8041
3485134,3c158041
3485138,26b5b538
348513c,3c148041
3485140,2694a1e0
3485144,3c028041
3485148,2442a1e4
348514c,afa20038
3485150,3c178041
3485154,8fc2b4d4
3485158,5040000f
348515c,92c20000
3485160,92c20001
3485164,30420010
3485168,5040000b
348516c,92c20000
3485170,92c30000
3485174,3c028011
3485178,3442a5d0
348517c,431021
3485180,904200a8
3485184,21082
3485188,30420001
348518c,5040000b
3485190,26520001
3485194,92c20000
3485198,551021
348519c,90420000
34851a0,14400002
34851a4,2802025
34851a8,8fa40038
34851ac,2603025
34851b0,c1025c4
34851b4,2202825
34851b8,26520001
34851bc,26730011
34851c0,8ee2b43c
34851c4,242102a
34851c8,1440ffe2
34851cc,26d6000c
34851d0,c1025ee
34851d4,2002025
34851d8,8e020008
34851dc,24430008
34851e0,ae030008
34851e4,3c03e900
34851e8,ac430000
34851ec,ac400004
34851f0,8e020008
34851f4,24430008
34851f8,ae030008
34851fc,3c03df00
3485200,ac430000
3485204,10000003
3485208,ac400004
348520c,1000fed5
3485210,26310012
3485214,8fbf006c
3485218,8fbe0068
348521c,8fb70064
3485220,8fb60060
3485224,8fb5005c
3485228,8fb40058
348522c,8fb30054
3485230,8fb20050
3485234,8fb1004c
3485238,8fb00048
348523c,3e00008
3485240,27bd0070
3485244,3e00008
348524c,44860000
3485250,44801000
3485258,46020032
3485260,45030011
3485264,46007006
3485268,460e603c
3485270,45000007
3485274,460c0000
3485278,4600703c
3485280,45000009
3485288,3e00008
348528c,46007006
3485290,460e003c
3485298,45000003
34852a0,3e00008
34852a4,46007006
34852a8,3e00008
34852b0,3c02801c
34852b4,344284a0
34852b8,c44000d4
34852bc,3c028041
34852c0,3e00008
34852c4,e440b444
34852c8,27bdffe8
34852cc,afbf0014
34852d0,3c028041
34852d4,9042a328
34852d8,5040001b
34852dc,3c028041
34852e0,3c038011
34852e4,3463a5d0
34852e8,8c630070
34852ec,31f02
34852f0,1062000d
34852f4,21300
34852f8,3c048011
34852fc,3484a5d0
3485300,94830070
3485304,30630fff
3485308,621025
348530c,a4820070
3485310,3c04801d
3485314,3485aa30
3485318,3c028007
348531c,34429764
3485320,40f809
3485324,248484a0
3485328,3c028041
348532c,9043a328
3485330,24020001
3485334,14620004
3485338,3c028041
348533c,3c028041
3485340,a040a328
3485344,3c028041
3485348,c44ea320
348534c,44800000
3485354,46007032
348535c,45010010
3485360,3c02801c
3485364,344284a0
3485368,c44000d4
348536c,46007032
3485374,45010019
3485378,3c02801c
348537c,3c028041
3485380,8c46a1ec
3485384,3c028041
3485388,c101493
348538c,c44cb440
3485390,3c02801c
3485394,344284a0
3485398,1000000f
348539c,e44000d4
34853a0,344284a0
34853a4,c44c00d4
34853a8,3c028041
34853ac,c44eb444
34853b0,460e6032
34853b8,45010008
34853bc,3c02801c
34853c0,3c028041
34853c4,c101493
34853c8,8c46a1f0
34853cc,3c02801c
34853d0,344284a0
34853d4,e44000d4
34853d8,3c02801c
34853dc,344284a0
34853e0,c44000d4
34853e4,3c028041
34853e8,e440b440
34853ec,3c028041
34853f0,9042a329
34853f4,24030001
34853f8,1443000f
34853fc,24030002
3485400,3c02801c
3485404,344284a0
3485408,94420322
348540c,3c038041
3485410,24639f38
3485414,431021
3485418,90420000
348541c,10400018
3485420,3c028041
3485424,3c02801c
3485428,344284a0
348542c,24030035
3485430,10000012
3485434,a4430322
3485438,14430011
348543c,3c028041
3485440,3c02801c
3485444,344284a0
3485448,94420322
348544c,3c038041
3485450,24639f38
3485454,431021
3485458,90420000
348545c,10400006
3485460,3c028041
3485464,3c02801c
3485468,344284a0
348546c,2403001f
3485470,a4430322
3485474,3c028041
3485478,a040a329
348547c,3c028041
3485480,2442a31c
3485484,c4400008
3485488,3c038040
348548c,e460273c
3485490,9044000e
3485494,3c038040
3485498,a0642c8d
348549c,9042000f
34854a0,50400006
34854a4,3c028041
34854a8,2442ffff
34854ac,3c038041
34854b0,c101e73
34854b4,a062a32b
34854b8,3c028041
34854bc,9042a32c
34854c0,1040000b
34854c4,3c028041
34854c8,3c02801c
34854cc,344284a0
34854d0,94440014
34854d4,2405dfff
34854d8,852024
34854dc,a4440014
34854e0,94430020
34854e4,651824
34854e8,a4430020
34854ec,3c028041
34854f0,9042a32d
34854f4,10400016
34854f8,8fbf0014
34854fc,3c02801c
3485500,344284a0
3485504,90430016
3485508,31823
348550c,a0430016
3485510,90430017
3485514,31823
3485518,a0430017
348551c,90430022
3485520,31823
3485524,a0430022
3485528,90430023
348552c,31823
3485530,a0430023
3485534,90430028
3485538,31823
348553c,a0430028
3485540,90430029
3485544,31823
3485548,a0430029
348554c,8fbf0014
3485550,3e00008
3485554,27bd0018
3485558,850018
348555c,1812
3485560,24620001
3485564,3042ffff
3485568,31a02
348556c,431021
3485570,21203
3485574,3e00008
3485578,304200ff
348557c,2402ffff
3485580,a0820002
3485584,a0820001
3485588,4a00031
348558c,a0820000
3485590,a01825
3485594,28a503e8
3485598,50a00001
348559c,240303e7
34855a0,31c00
34855a4,31c03
34855a8,3c026666
34855ac,24426667
34855b0,620018
34855b4,1010
34855b8,21083
34855bc,32fc3
34855c0,451023
34855c4,22880
34855c8,a22821
34855cc,52840
34855d0,651823
34855d4,21400
34855d8,21403
34855dc,1040001c
34855e0,a0830002
34855e4,3c036666
34855e8,24636667
34855ec,430018
34855f0,1810
34855f4,31883
34855f8,22fc3
34855fc,651823
3485600,32880
3485604,a32821
3485608,52840
348560c,451023
3485610,a0820001
3485614,31400
3485618,21403
348561c,1040000c
3485620,3c036666
3485624,24636667
3485628,430018
348562c,1810
3485630,31883
3485634,22fc3
3485638,651823
348563c,32880
3485640,a31821
3485644,31840
3485648,431023
348564c,a0820000
3485650,3e00008
3485658,27bdffd0
348565c,afbf002c
3485660,afb20028
3485664,afb10024
3485668,afb00020
348566c,808025
3485670,a08825
3485674,afa7003c
3485678,8fb20040
348567c,c101c53
3485680,24070001
3485684,93a7003c
3485688,afb20018
348568c,afb20014
3485690,83a2003d
3485694,2442005c
3485698,afa20010
348569c,24e70037
34856a0,3025
34856a4,2202825
34856a8,c101cbb
34856ac,2002025
34856b0,8fbf002c
34856b4,8fb20028
34856b8,8fb10024
34856bc,8fb00020
34856c0,3e00008
34856c4,27bd0030
34856c8,27bdffe0
34856cc,afbf001c
34856d0,afb10018
34856d4,afb00014
34856d8,808025
34856dc,24850074
34856e0,24060001
34856e4,4825
34856e8,3c028041
34856ec,2442a09c
34856f0,2407ffe0
34856f4,3c048041
34856f8,2484a0e4
34856fc,90430000
3485700,e31824
3485704,54600006
3485708,24420004
348570c,90a80000
3485710,90430001
3485714,51030001
3485718,1264825
348571c,24420004
3485720,63040
3485724,1444fff5
3485728,24a50001
348572c,3c028041
3485730,ac49b548
3485734,8e0500a4
3485738,2442b548
348573c,30a3003f
3485740,a0430004
3485744,9602009c
3485748,8203003e
348574c,10600002
3485750,3042fffb
3485754,34420004
3485758,3c038041
348575c,a462b54e
3485760,52c02
3485764,30a5007c
3485768,26030086
348576c,2606008a
3485770,2407001b
3485774,90640000
3485778,2482ffec
348577c,304200ff
3485780,2c42000d
3485784,50400004
3485788,24630001
348578c,54870001
3485790,34a50001
3485794,24630001
3485798,54c3fff7
348579c,90640000
34857a0,3c028041
34857a4,a045b54d
34857a8,9203007b
34857ac,2462fff9
34857b0,304200ff
34857b4,2c420002
34857b8,10400006
34857bc,3c028041
34857c0,2442b548
34857c4,24040001
34857c8,a0440008
34857cc,10000005
34857d0,a0430009
34857d4,2442b548
34857d8,a0400008
34857dc,24030007
34857e0,a0430009
34857e4,9203007d
34857e8,2462fff6
34857ec,304200ff
34857f0,2c420002
34857f4,10400006
34857f8,3c028041
34857fc,2442b548
3485800,24040001
3485804,a044000a
3485808,10000005
348580c,a043000b
3485810,2442b548
3485814,a040000a
3485818,2403000a
348581c,a043000b
3485820,86020ef6
3485824,4400008
3485828,3c028041
348582c,96020ef4
3485830,210c2
3485834,3042008f
3485838,2c430010
348583c,14600008
3485844,3c028041
3485848,2442b548
348584c,2403002b
3485850,a043000d
3485854,24030001
3485858,1000001b
348585c,a043000c
3485860,5040000b
3485864,9203008b
3485868,3c038041
348586c,2463b548
3485870,3c048041
3485874,2484a01c
3485878,441021
348587c,90420000
3485880,a062000d
3485884,24020001
3485888,1000000f
348588c,a062000c
3485890,2462ffdf
3485894,304200ff
3485898,2c420003
348589c,10400006
34858a0,3c028041
34858a4,2442b548
34858a8,a043000d
34858ac,24030001
34858b0,10000005
34858b4,a043000c
34858b8,2442b548
34858bc,2403002b
34858c0,a043000d
34858c4,a040000c
34858c8,9203008a
34858cc,2462ffd3
34858d0,304200ff
34858d4,2c42000b
34858d8,10400006
34858dc,3c028041
34858e0,2442b548
34858e4,a043000f
34858e8,24030001
34858ec,10000005
34858f0,a043000e
34858f4,2442b548
34858f8,24030037
34858fc,a043000f
3485900,a040000e
3485904,9202003c
3485908,10400007
348590c,3c028041
3485910,2442b548
3485914,24030013
3485918,a0430011
348591c,24030001
3485920,10000006
3485924,a0430010
3485928,2442b548
348592c,24030012
3485930,a0430011
3485934,9203003a
3485938,a0430010
348593c,8e0200a0
3485940,21182
3485944,30420007
3485948,14400007
348594c,3c038041
3485950,3c028041
3485954,2442b548
3485958,a0400012
348595c,24030050
3485960,1000000a
3485964,a0430013
3485968,2463b548
348596c,24040001
3485970,a0640012
3485974,402025
3485978,2c420004
348597c,50400001
3485980,24040003
3485984,2484004f
3485988,a0640013
348598c,8e0200a0
3485990,21242
3485994,30420007
3485998,14400007
348599c,3c038041
34859a0,3c028041
34859a4,2442b548
34859a8,a0400014
34859ac,24030053
34859b0,1000000a
34859b4,a0430015
34859b8,2463b548
34859bc,24040001
34859c0,a0640014
34859c4,402025
34859c8,2c420003
34859cc,50400001
34859d0,24040002
34859d4,24840052
34859d8,a0640015
34859dc,8e0200a0
34859e0,21302
34859e4,30420003
34859e8,3c038041
34859ec,a062b55e
34859f0,86050034
34859f4,3c048041
34859f8,c10155f
34859fc,2484b563
3485a00,8e0200a4
3485a04,3c030080
3485a08,431024
3485a0c,10400002
3485a10,2825
3485a14,860500d0
3485a18,3c048041
3485a1c,c10155f
3485a20,2484b566
3485a24,860508c6
3485a28,58a00001
3485a2c,2405ffff
3485a30,3c048041
3485a34,c10155f
3485a38,2484b569
3485a3c,3c118041
3485a40,2631b548
3485a44,9202003d
3485a48,a2220017
3485a4c,8602002e
3485a50,22fc3
3485a54,30a5000f
3485a58,a22821
3485a5c,52903
3485a60,3c048041
3485a64,c10155f
3485a68,2484b560
3485a6c,86050022
3485a70,3c048041
3485a74,c10155f
3485a78,2484b56c
3485a7c,8e0200a4
3485a80,21182
3485a84,30420fff
3485a88,a6220028
3485a8c,8fbf001c
3485a90,8fb10018
3485a94,8fb00014
3485a98,3e00008
3485a9c,27bd0020
3485aa0,27bdff88
3485aa4,afbf0074
3485aa8,afbe0070
3485aac,afb7006c
3485ab0,afb60068
3485ab4,afb50064
3485ab8,afb40060
3485abc,afb3005c
3485ac0,afb20058
3485ac4,afb10054
3485ac8,afb00050
3485acc,3c020002
3485ad0,a21021
3485ad4,9456ca42
3485ad8,24020008
3485adc,16c20020
3485ae0,808825
3485ae4,3c020002
3485ae8,a21021
3485aec,9442ca36
3485af0,14400006
3485af4,3c020002
3485af8,a21021
3485afc,9443ca2e
3485b00,24020002
3485b04,10620008
3485b08,3c020002
3485b0c,a21021
3485b10,9442ca30
3485b14,24030005
3485b18,10430003
3485b1c,24030016
3485b20,14430010
3485b24,3c020002
3485b28,3c020002
3485b2c,a21021
3485b30,9443ca38
3485b34,31080
3485b38,431021
3485b3c,21980
3485b40,431021
3485b44,21100
3485b48,24420020
3485b4c,8ca401d8
3485b50,c1015b2
3485b54,822021
3485b58,1000020f
3485b5c,8fbf0074
3485b60,3c020002
3485b64,a21021
3485b68,9042ca37
3485b6c,14400015
3485b70,2c43009a
3485b74,3c020002
3485b78,a22821
3485b7c,90a2ca31
3485b80,34420080
3485b84,2c43009a
3485b88,10600202
3485b8c,2c430086
3485b90,14600200
3485b94,2442007a
3485b98,304300ff
